NameInRealtorsData,GEOID,FullName,CityName,ZillowName,COUNTY,STATE,subdiv_geoid,subdiv_full_name,multiplecounties,location,County13
Andover,16000US2701486,"Andover, MN",Andover,Andover,Anoka,MN,06000US2700301486,"Andover city, Anoka County, MN",,outer suburbs,y
Ramsey,16000US2753026,"Ramsey, MN",Ramsey,Ramsey,Anoka,MN,06000US2700353026,"Ramsey city, Anoka County, MN",,outer suburbs,y
Oak Grove,16000US2747690,"Oak Grove, MN",Oak Grove,,Anoka,MN,06000US2700347690,"Oak Grove city, Anoka County, MN",,outer suburbs,y
Nowthen,16000US2747536,"Nowthen, MN",Nowthen,,Anoka,MN,06000US2700347536,"Nowthen city, Anoka County, MN",,outer suburbs,y
Lino Lakes,16000US2737322,"Lino Lakes, MN",Lino Lakes,Lino Lakes,Anoka,MN,06000US2700337322,"Lino Lakes city, Anoka County, MN",,outer suburbs,y
Lexington,16000US2736836,"Lexington, MN",Lexington,,Anoka,MN,06000US2700336836,"Lexington city, Anoka County, MN",,outer suburbs,y
Hilltop,16000US2729258,"Hilltop, MN",Hilltop,,Anoka,MN,06000US2700329258,"Hilltop city, Anoka County, MN",,outer suburbs,y
Ham Lake,16000US2726738,"Ham Lake, MN",Ham Lake,,Anoka,MN,06000US2700326738,"Ham Lake city, Anoka County, MN",,outer suburbs,y
Fridley,16000US2722814,"Fridley, MN",Fridley,Fridley,Anoka,MN,06000US2700322814,"Fridley city, Anoka County, MN",,outer suburbs,y
East Bethel,16000US2717486,"East Bethel, MN",East Bethel,East Bethel,Anoka,MN,06000US2700317486,"East Bethel city, Anoka County, MN",,outer suburbs,y
Coon Rapids,16000US2713114,"Coon Rapids, MN",Coon Rapids,Coon Rapids,Anoka,MN,06000US2700313114,"Coon Rapids city, Anoka County, MN",,outer suburbs,y
Columbus,16000US2712718,"Columbus, MN",Columbus,,Anoka,MN,06000US2700312718,"Columbus city, Anoka County, MN",,outer suburbs,y
Columbia Heights,16000US2712700,"Columbia Heights, MN",Columbia Heights,Columbia Heights,Anoka,MN,06000US2700312700,"Columbia Heights city, Anoka County, MN",,inner suburbs,y
Circle Pines,16000US2711494,"Circle Pines, MN",Circle Pines,,Anoka,MN,06000US2700311494,"Circle Pines city, Anoka County, MN",,outer suburbs,y
Blaine,16000US2706382,"Blaine, MN",Blaine,Blaine,Anoka,MN,06000US2700306382,"Blaine city, Anoka County, MN",2,outer suburbs,y
Anoka,16000US2701720,"Anoka, MN",Anoka,,Anoka,MN,06000US2700301720,"Anoka city, Anoka County, MN",,outer suburbs,y
Wyoming,16000US2772022,"Wyoming, MN",Wyoming,Wyoming,"Anoka, Chisago",MN,06000US2702572022,"Wyoming city, Chisago County, MN",2,Exurbs,y
Stacy,16000US2762320,"Stacy, MN",Stacy,Stacy,"Anoka, Chisago, Isanti",MN,06000US2702562320,"Stacy city, Chisago County, MN",,Exurbs,y
Forest Lake,16000US2721770,"Forest Lake, MN",Forest Lake,Forest Lake,"Anoka, Chisago, Washington",MN,06000US2716321770,"Forest Lake city, Washington County, MN",3,Exurbs,y
Saint Francis,16000US2756950,"St. Francis, MN",St. Francis,Saint Francis,"Anoka, Isanti",MN,06000US2700356950,"St. Francis city, Anoka County, MN",2,Exurbs,y
Bethel,16000US2705554,"Bethel, MN",Bethel,,"Anoka, Isanti",MN,06000US2700305554,"Bethel city, Anoka County, MN",,Exurbs,y
Spring Lake Park,16000US2761996,"Spring Lake Park, MN",Spring Lake Park,,"Anoka, Ramsey",MN,06000US2700361996,"Spring Lake Park city, Anoka County, MN",2,inner suburbs,y
Elk River,16000US2718674,"Elk River, MN",Elk River,Elk River,"Anoka, Sherburne",MN,06000US2714118674,"Elk River city, Sherburne County, MN",2,Exurbs,y
Centerville,16000US2710648,"Centerville, MN",Centerville,,"Anoka, Washington",MN,06000US2700310648,"Centerville city, Anoka County, MN",2,outer suburbs,y
Otsego,16000US2749138,"Otsego, MN",Otsego,,"Anoka, Wright",MN,06000US2717149138,"Otsego city, Wright County, MN",2,Exurbs,y
Waconia,16000US2767432,"Waconia, MN",Waconia,Waconia,Carver,MN,06000US2701967432,"Waconia city, Carver County, MN",,outer suburbs,y
Victoria,16000US2767036,"Victoria, MN",Victoria,Victoria,Carver,MN,06000US2701967036,"Victoria city, Carver County, MN",,outer suburbs,y
Norwood Young America,16000US2747520,"Norwood Young America, MN",Norwood Young America,Norwood Young America,Carver,MN,06000US2701947520,"Norwood Young America city, Carver County, MN",,outer suburbs,y
New Germany,16000US2745556,"New Germany, MN",New Germany,New Germany,Carver,MN,06000US2701945556,"New Germany city, Carver County, MN",,outer suburbs,y
Mayer,16000US2741138,"Mayer, MN",Mayer,Mayer,Carver,MN,06000US2701941138,"Mayer city, Carver County, MN",,outer suburbs,y
Cologne,16000US2712664,"Cologne, MN",Cologne,Cologne,Carver,MN,06000US2701912664,"Cologne city, Carver County, MN",,outer suburbs,y
Carver,16000US2710144,"Carver, MN",Carver,Carver,Carver,MN,06000US2701910144,"Carver city, Carver County, MN",,outer suburbs,y
Chanhassen,16000US2710918,"Chanhassen, MN",Chanhassen,Chanhassen,"Carver, Hennepin",MN,06000US2701910918,"Chanhassen city, Carver County, MN",2,outer suburbs,y
Chaska,16000US2710972,"Chaska, MN",Chaska,Chaska,"Carver, Scott",MN,06000US2701910972,"Chaska city, Carver County, MN",2,outer suburbs,y
Hamburg,16000US2726666,"Hamburg, MN",Hamburg,Hamburg,"Carver, Sibley",MN,06000US2701926666,"Hamburg city, Carver County, MN",2,Exurbs,y
Watertown,16000US2768548,"Watertown, MN",Watertown,Watertown,"Carver, Wright",MN,06000US2701968548,"Watertown city, Carver County, MN",2,Exurbs,y
Delano,16000US2715454,"Delano, MN",Delano,,"Carver, Wright",MN,06000US2717115454,"Delano city, Wright County, MN",2,Exurbs,y
